date,close,closef,closem,closes
1/4/2016,759.440002,102.220001,54.799999,168.529999
1/5/2016,761.530029,102.730003,55.049999,168.339996
1/6/2016,759.330017,102.970001,54.049999,167.789993
1/7/2016,741,97.919998,52.169998,164.240005
1/8/2016,730.909973,97.330002,52.330002,162.520004
1/11/2016,733.070007,97.510002,52.299999,163.050003
1/12/2016,745.340027,99.370003,52.779999,164.830002
1/13/2016,719.570007,95.440002,51.639999,161.509995
1/14/2016,731.390015,98.370003,53.110001,163.080002
1/15/2016,710.48999,94.970001,50.990002,157.300003
1/19/2016,719.080017,95.260002,50.560001,155.919998
1/20/2016,718.559998,94.349998,50.790001,152.809998
1/21/2016,726.669983,94.160004,50.48,150.509995
1/22/2016,745.460022,97.940002,52.290001,153.100006
1/25/2016,733.619995,97.010002,51.790001,153.429993
1/26/2016,733.789978,97.339996,52.169998,159.059998
1/27/2016,717.580017,94.449997,51.220001,158.100006
1/28/2016,748.299988,109.110001,52.060001,157.229996
1/29/2016,761.349976,112.209999,55.09,161.559998
2/1/2016,770.77002,115.089996,54.709999,161.100006
2/2/2016,780.909973,114.610001,53,154.550003
2/3/2016,749.380005,112.690002,52.16,153.139999
2/4/2016,730.030029,110.489998,52,145.149994
2/5/2016,703.76001,104.07,50.16,139.899994
2/8/2016,704.159973,99.75,49.41,135.410004
2/9/2016,701.02002,99.540001,49.279999,135.779999
2/10/2016,706.849976,101,49.709999,141.360001
2/11/2016,706.359985,101.910004,49.689999,138.029999
2/12/2016,706.890015,102.010002,50.5,140.009995
2/16/2016,717.640015,101.610001,51.09,141.880005
2/17/2016,731.969971,105.199997,52.419998,143.449997
2/18/2016,717.51001,103.470001,52.189999,144.899994
2/19/2016,722.109985,104.57,51.82,145.220001
2/22/2016,729.049988,107.160004,52.650002,147.389999
2/23/2016,717.289978,105.459999,51.18,144.539993
2/24/2016,720.900024,106.879997,51.360001,145.75
2/25/2016,729.119995,108.07,52.099998,144.539993
2/26/2016,724.859985,107.919998,51.299999,147.229996
2/29/2016,717.219971,106.919998,50.880001,144.669998
3/1/2016,742.169983,109.82,52.580002,150.550003
3/2/2016,739.47998,109.949997,52.950001,150.809998
3/3/2016,731.590027,109.580002,52.349998,154.070007
3/4/2016,730.219971,108.389999,52.029999,154.039993
3/7/2016,712.799988,105.730003,51.029999,153.869995
3/8/2016,713.530029,105.93,51.650002,151.960007
3/9/2016,725.409973,107.510002,52.84,151.369995
3/10/2016,732.169983,107.32,52.049999,150.360001
3/11/2016,744.869995,109.410004,53.07,152.800003
3/14/2016,750.23999,109.889999,53.169998,154.100006
